$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
 Documentation/ABI/testing/sysfs-bus-iio            |   77 +-
 .../ABI/testing/sysfs-bus-iio-adc-ad-sigma-delta   |   23 +
 Documentation/ABI/testing/sysfs-bus-iio-adc-ad7192 |   24 -
 Documentation/ABI/testing/sysfs-class-power        |   31 +-
 .../ABI/testing/sysfs-class-power-max1720x         |   32 +
 Documentation/ABI/testing/sysfs-pps-gen            |   43 +
 Documentation/admin-guide/kernel-parameters.txt    |   16 +-
 .../bindings/arm/arm,coresight-dummy-source.yaml   |    6 +
 .../arm/arm,coresight-static-replicator.yaml       |   19 +-
 .../bindings/connector/usb-connector.yaml          |    7 +
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |   11 +-
 .../bindings/iio/accel/kionix,kx022a.yaml          |   11 +-
 .../bindings/iio/accel/nxp,fxls8962af.yaml         |   20 +-
 .../devicetree/bindings/iio/adc/adi,ad4000.yaml    |   75 +-
 .../devicetree/bindings/iio/adc/adi,ad4695.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |   13 +
 .../devicetree/bindings/iio/adc/adi,ad7173.yaml    |   12 +
 .../devicetree/bindings/iio/adc/adi,ad7192.yaml    |   15 +
 .../devicetree/bindings/iio/adc/adi,ad7780.yaml    |   11 +
 .../bindings/iio/adc/renesas,rzg2l-adc.yaml        |   37 +-
 .../bindings/iio/chemical/bosch,bme680.yaml        |   62 +
 .../devicetree/bindings/iio/dac/adi,ad5791.yaml    |    2 +-
 .../devicetree/bindings/iio/dac/rohm,bd79703.yaml  |   62 +
 .../devicetree/bindings/iio/imu/adi,adis16480.yaml |   42 +-
 .../devicetree/bindings/iio/imu/bosch,bmi160.yaml  |    1 +
 .../devicetree/bindings/iio/imu/bosch,bmi270.yaml  |    1 +
 .../devicetree/bindings/iio/imu/bosch,bmi323.yaml  |    1 +
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    1 +
 .../bindings/iio/light/rohm,bu27008.yaml           |   49 -
 .../bindings/iio/light/rohm,bu27010.yaml           |   50 -
 .../devicetree/bindings/iio/light/ti,opt4060.yaml  |   51 +
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |   29 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    1 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    3 +
 Documentation/devicetree/bindings/nvmem/rmem.yaml  |    1 +
 .../bindings/power/reset/atmel,sama5d2-shdwc.yaml  |    3 +
 .../devicetree/bindings/power/supply/bq24190.yaml  |    1 +
 .../bindings/power/supply/gpio-charger.yaml        |    6 +
 .../bindings/power/supply/ltc4162-l.yaml           |    6 +
 .../bindings/power/supply/maxim,max17042.yaml      |    1 +
 .../bindings/power/supply/st,stc3117.yaml          |   74 +
 .../devicetree/bindings/serial/nxp,sc16is7xx.yaml  |    3 +-
 .../devicetree/bindings/serial/renesas,scif.yaml   |    5 +
 .../devicetree/bindings/trivial-devices.yaml       |    4 +-
 .../devicetree/bindings/usb/aspeed,usb-vhub.yaml   |   40 +-
 .../devicetree/bindings/usb/brcm,bdc.yaml          |   14 +-
 .../devicetree/bindings/usb/cypress,hx3.yaml       |   24 +-
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    4 +-
 .../devicetree/bindings/usb/fcs,fsa4480.yaml       |   20 +-
 .../devicetree/bindings/usb/gpio-sbu-mux.yaml      |    1 +
 .../bindings/usb/intel,keembay-dwc3.yaml           |   30 +-
 .../devicetree/bindings/usb/ite,it5205.yaml        |   18 +-
 .../devicetree/bindings/usb/maxim,max33359.yaml    |    9 +-
 .../devicetree/bindings/usb/maxim,max3420-udc.yaml |   28 +-
 .../bindings/usb/nvidia,tegra210-xusb.yaml         |    4 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    5 +
 .../bindings/usb/renesas,rzv2m-usb3drd.yaml        |   36 +-
 .../devicetree/bindings/usb/renesas,usb3-peri.yaml |   24 +-
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    2 +
 .../devicetree/bindings/usb/snps,dwc3-common.yaml  |  415 ++++
 .../devicetree/bindings/usb/snps,dwc3.yaml         |  391 +---
 .../devicetree/bindings/usb/ti,hd3ss3220.yaml      |   38 +-
 .../devicetree/bindings/usb/ti,tusb73x0-pci.yaml   |    6 +-
 .../devicetree/bindings/usb/ti,usb8020b.yaml       |   20 +-
 .../devicetree/bindings/usb/ti,usb8041.yaml        |   16 +-
 .../devicetree/bindings/w1/maxim,ds2482.yaml       |    2 +
 Documentation/driver-api/driver-model/devres.rst   |    1 -
 Documentation/driver-api/extcon.rst                |  255 +++
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/pps.rst                   |   40 +
 Documentation/filesystems/debugfs.rst              |   12 +-
 Documentation/filesystems/nfs/localio.rst          |  100 +-
 Documentation/gpu/zynqmp.rst                       |    2 -
 Documentation/iio/ad4695.rst                       |    2 +-
 Documentation/iio/adis16480.rst                    |    3 +
 Documentation/iio/index.rst                        |    1 +
 Documentation/iio/opt4060.rst                      |   61 +
 Documentation/sunrpc/xdr/nfs4_1.x                  |  186 ++
 Documentation/usb/usbip_protocol.rst               |   12 +-
 Documentation/userspace-api/index.rst              |    1 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 Documentation/userspace-api/ntsync.rst             |  385 ++++
 Documentation/virt/kvm/devices/vcpu.rst            |   14 +-
 MAINTAINERS                                        |   52 +-
 arch/arm/include/asm/ecard.h                       |    2 +-
 arch/arm/mach-rpc/ecard.c                          |    2 +-
 arch/arm64/include/asm/cputype.h                   |    2 +
 arch/arm64/include/asm/kvm_arm.h                   |    2 +-
 arch/arm64/include/asm/kvm_asm.h                   |   14 +-
 arch/arm64/include/asm/kvm_emulate.h               |   67 +-
 arch/arm64/include/asm/kvm_host.h                  |  134 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   18 +
 arch/arm64/include/asm/kvm_nested.h                |    3 +-
 arch/arm64/include/asm/kvm_pgtable.h               |   36 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |   51 +
 arch/arm64/include/asm/memory.h                    |    5 +-
 arch/arm64/include/asm/stacktrace/nvhe.h           |    2 +-
 arch/arm64/include/asm/sysreg.h                    |   16 +-
 arch/arm64/kernel/cpu_errata.c                     |    8 +
 arch/arm64/kernel/image-vars.h                     |    3 +
 arch/arm64/kvm/arch_timer.c                        |  179 +-
 arch/arm64/kvm/arm.c                               |   86 +-
 arch/arm64/kvm/debug.c                             |  476 ++--
 arch/arm64/kvm/emulate-nested.c                    |   81 +-
 arch/arm64/kvm/fpsimd.c                            |   12 +-
 arch/arm64/kvm/guest.c                             |   31 +-
 arch/arm64/kvm/handle_exit.c                       |    5 +-
 arch/arm64/kvm/hyp/include/hyp/debug-sr.h          |   42 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   39 +-
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |   43 +-
 arch/arm64/kvm/hyp/include/nvhe/fixed_config.h     |  223 --
 arch/arm64/kvm/hyp/include/nvhe/gfp.h              |    6 +-
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |   39 +-
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |   50 +-
 arch/arm64/kvm/hyp/include/nvhe/pkvm.h             |   23 +
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |   74 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |    4 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  209 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  940 +++-----
 arch/arm64/kvm/hyp/nvhe/mm.c                       |   12 +-
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |   14 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |  436 ++--
 arch/arm64/kvm/hyp/nvhe/setup.c                    |    8 +-
 arch/arm64/kvm/hyp/nvhe/stacktrace.c               |    4 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   52 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |  450 ++--
 arch/arm64/kvm/hyp/nvhe/timer-sr.c                 |   16 +-
 arch/arm64/kvm/hyp/pgtable.c                       |   13 +-
 arch/arm64/kvm/hyp/vhe/debug-sr.c                  |    5 -
 arch/arm64/kvm/hyp/vhe/switch.c                    |  107 +
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |    4 +-
 arch/arm64/kvm/mmu.c                               |  108 +-
 arch/arm64/kvm/nested.c                            |   38 +-
 arch/arm64/kvm/pkvm.c                              |  201 ++
 arch/arm64/kvm/reset.c                             |    6 +-
 arch/arm64/kvm/stacktrace.c                        |    9 +-
 arch/arm64/kvm/sys_regs.c                          |  425 ++--
 arch/arm64/kvm/trace_handle_exit.h                 |   75 -
 arch/arm64/kvm/vgic/vgic-v3.c                      |   11 +-
 arch/arm64/tools/cpucaps                           |    1 +
 arch/arm64/tools/sysreg                            |   32 +
 arch/loongarch/Kbuild                              |    1 -
 arch/loongarch/Kconfig                             |    3 +-
 arch/loongarch/boot/dts/Makefile                   |    2 -
 arch/loongarch/include/asm/cpu-info.h              |    1 +
 arch/loongarch/include/asm/hw_breakpoint.h         |    4 +-
 arch/loongarch/include/asm/loongarch.h             |   76 +-
 arch/loongarch/include/asm/pgtable-bits.h          |    7 +
 arch/loongarch/include/uapi/asm/ptrace.h           |   10 +
 arch/loongarch/kernel/Makefile                     |    2 +-
 arch/loongarch/kernel/cacheinfo.c                  |    6 +
 arch/loongarch/kernel/cpu-probe.c                  |    1 +
 arch/loongarch/kernel/hw_breakpoint.c              |   16 +-
 arch/loongarch/kernel/kdebugfs.c                   |  168 ++
 arch/loongarch/kernel/ptrace.c                     |    6 +-
 arch/loongarch/kernel/switch.S                     |    2 +-
 arch/loongarch/kernel/time.c                       |    2 +-
 arch/loongarch/kernel/traps.c                      |   13 +-
 arch/loongarch/kernel/unaligned.c                  |    8 +-
 arch/loongarch/power/platform.c                    |    2 +-
 arch/loongarch/power/suspend_asm.S                 |   10 +-
 arch/mips/boot/dts/mobileye/eyeq5.dtsi             |   22 +
 arch/powerpc/platforms/powernv/opal.c              |    2 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/kernel/crash_dump.c                      |   39 +-
 arch/sparc/kernel/irq_32.c                         |   12 +-
 arch/sparc/kernel/irq_64.c                         |   11 +-
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/kernel/vio.c                            |    6 +-
 arch/x86/coco/sev/Makefile                         |    4 +
 block/blk-cgroup.c                                 |    1 +
 drivers/acpi/acpica/achware.h                      |    2 -
 drivers/android/binder.c                           |   13 +-
 drivers/android/binder_alloc.c                     |  364 +--
 drivers/android/binder_alloc.h                     |   45 +-
 drivers/android/binder_alloc_selftest.c            |   18 +-
 drivers/android/binder_internal.h                  |   11 +-
 drivers/android/binder_trace.h                     |    2 +-
 drivers/android/binderfs.c                         |    2 +
 drivers/base/bus.c                                 |    9 +-
 drivers/base/class.c                               |   42 +-
 drivers/base/core.c                                |   83 +-
 drivers/base/devcoredump.c                         |   22 +-
 drivers/base/devres.c                              |   23 +-
 drivers/base/driver.c                              |    9 +-
 drivers/base/firmware_loader/sysfs.c               |   14 +-
 drivers/base/test/Kconfig                          |    1 +
 drivers/base/test/platform-device-test.c           |   41 +-
 drivers/block/sunvdc.c                             |    6 +-
 drivers/block/virtio_blk.c                         |   28 +-
 drivers/bus/fsl-mc/dprc-driver.c                   |    8 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |   36 +-
 drivers/bus/mhi/host/boot.c                        |    1 +
 drivers/bus/mhi/host/pci_generic.c                 |   57 +-
 drivers/cdx/cdx.c                                  |    3 +
 drivers/char/misc.c                                |   37 +-
 drivers/char/virtio_console.c                      |    4 +-
 .../crypto/intel/qat/qat_common/adf_tl_debugfs.c   |   36 +-
 drivers/cxl/core/hdm.c                             |    2 +-
 drivers/cxl/core/pci.c                             |    4 +-
 drivers/cxl/core/pmem.c                            |   15 +-
 drivers/cxl/core/region.c                          |   23 +-
 drivers/cxl/cxl.h                                  |    1 -
 drivers/extcon/extcon-fsa9480.c                    |    2 +-
 drivers/extcon/extcon-ptn5150.c                    |    2 +-
 drivers/extcon/extcon-rtk-type-c.c                 |    2 +
 drivers/firewire/core-device.c                     |    4 +-
 drivers/firmware/arm_scmi/bus.c                    |    4 +-
 drivers/firmware/arm_scmi/raw_mode.c               |   12 +-
 drivers/firmware/efi/dev-path-parser.c             |    4 +-
 drivers/firmware/stratix10-svc.c                   |    9 +-
 drivers/fpga/dfl-afu-dma-region.c                  |  117 +-
 drivers/fpga/dfl-afu-error.c                       |   59 +-
 drivers/fpga/dfl-afu-main.c                        |  278 +--
 drivers/fpga/dfl-afu-region.c                      |   51 +-
 drivers/fpga/dfl-afu.h                             |   26 +-
 drivers/fpga/dfl-fme-br.c                          |   24 +-
 drivers/fpga/dfl-fme-error.c                       |   98 +-
 drivers/fpga/dfl-fme-main.c                        |   95 +-
 drivers/fpga/dfl-fme-pr.c                          |   86 +-
 drivers/fpga/dfl.c                                 |  447 ++--
 drivers/fpga/dfl.h                                 |  142 +-
 drivers/gpio/gpio-sim.c                            |    7 +-
 drivers/gpu/drm/Kconfig                            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  156 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |    8 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |   49 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |   22 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     | 2339 ++++++++++----------
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx9.asm  |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |   22 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    8 +
 .../drm/amd/display/dc/dml2/display_mode_core.c    |   12 +-
